[np.float64(-27.35151217564081), array([-4.47245678e+01,  5.59881713e+02,  2.10691086e+02,  1.58242570e+02,
        9.30289639e+00,  1.17474085e+00,  9.70167816e+00,  4.39157019e-01,
        5.11411867e+01,  5.34617806e+00])]
         35635964 function calls (34747798 primitive calls) in 19.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(FloatStorage)
        1    0.000    0.000    0.000    0.000 _datasource.py:98(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:214(MGridClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:643(ndindex)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1407(Timer)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 gzip.py:124(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 core.py:1374(make_mask_descr)
        2    0.000    0.000    0.000    0.000 core.py:3509(shape)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _linalg.py:28(QRResult)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:760(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _resampling.py:1794(PermutationMethod)
        1    0.000    0.000    0.000    0.000 recipes.py:31(IndexableSet)
        1    0.000    0.000    0.000    0.000 core.py:184(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 core.py:2403(Token)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(UnsatisfiableConstraint)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 backend_tools.py:929(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 backend_managers.py:4(ToolEvent)
        1    0.000    0.000    0.000    0.000 offsetbox.py:475(HPacker)
        1    0.000    0.000    0.000    0.000 category.py:119(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:962(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 axes_size.py:58(Add)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(HalfStorage)
        1    0.000    0.000    0.000    0.000 parameter.py:225(Buffer)
        1    0.000    0.000    0.000    0.000 _pyio.py:607(RawIOBase)
        1    0.000    0.000    0.000    0.000 structures.py:9(DataChunkDF)
        1    0.000    0.000    0.000    0.000 sharding.py:21(_ShardingIterDataPipe)
        1    0.000    0.000    0.000    0.000 _comparison.py:418(NonePair)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:31(PackagePickler)
        1    0.000    0.000    0.000    0.000 package_importer.py:702(_PackageNode)
        1    0.000    0.000    0.000    0.000 activation.py:478(Hardswish)
        1    0.000    0.000    0.000    0.000 transforms.py:633(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 _guards.py:469(GlobalContextCheckpointState)
        1    0.000    0.000    0.000    0.000 graph_signature.py:29(TensorArgument)
        1    0.000    0.000    0.000    0.000 scan.py:228(ScanOp)
        1    0.000    0.000    0.000    0.000 contextlib.py:772(__init__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:41(BagObj)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:146(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:828(_Quoter)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 __init__.py:151(FastLookup)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        3    0.000    0.000    0.000    0.000 core.py:1408(getmask)
        1    0.000    0.000    0.000    0.000 indexing.py:109(_IndexSlice)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 groupby.py:729(GroupByPlot)
        3    0.000    0.000    0.000    0.000 expr.py:269(disallow)
        1    0.000    0.000    0.000    0.000 pytables.py:4341(WORMTable)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:33(FitError)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 _interface.py:724(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 _constraints.py:301(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1323(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 {built-in method _nlopt.forced_stop_swigregister}
        1    0.000    0.000    0.000    0.000 pydoc.py:1130(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:389(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 _resampling.py:256(BootstrapResult)
        1    0.000    0.000    0.000    0.000 _resampling.py:1733(ResamplingMethod)
        1    0.000    0.000    0.000    0.000 _morestats.py:4597(DirectionalStats)
        4    0.000    0.000    0.000    0.000 sortedlist.py:353(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 _common.py:294(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.000    0.000 scale.py:596(LogitTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:2930(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2516(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2810(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 util.py:185(_GroupConsecutive)
        1    0.000    0.000    0.000    0.000 core.py:3639(GoToColumn)
        1    0.000    0.000    0.000    0.000 core.py:2415(NoMatch)
        2    0.000    0.000    0.000    0.000 helpers.py:246(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:299(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:415(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1033(Box)
        1    0.000    0.000    0.000    0.000 widgets.py:4099(Lasso)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:166(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 __init__.py:405(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:1516(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:596(__init__)
        1    0.000    0.000    0.000    0.000 code.py:164(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 streamreader.py:11(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:197(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:197(GradientEdge)
        1    0.000    0.000    0.000    0.000 autograd_function.py:256(VmapInfo)
        1    0.000    0.000    0.000    0.000 _ops.py:488(_ModeStackStateForPreDispatch)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:191(JvpInterpreter)
        3    0.000    0.000    0.000    0.000 infer_schema.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 _classes.py:7(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:614(ConstantLR)
        1    0.000    0.000    0.000    0.000 ns_types.py:13(NSSubgraph)
        1    0.000    0.000    0.000    0.000 _guards.py:55(CompileId)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:113(IncrementRecursionCount)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:250(_ConstraintTarget)
        1    0.000    0.000    0.000    0.000 core.py:209(update_nested_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:1472(ShortStorage)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 inspect.py:2874(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:593(ndenumerate)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:118(_Deprecate)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:394(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:586(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_Tellable)
        1    0.000    0.000    0.000    0.000 message.py:1199(EmailMessage)
        2    0.000    0.000    0.000    0.000 calendar.py:118(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        2    0.000    0.000    0.000    0.000 rcsetup.py:366(validate_aspect)
        1    0.000    0.000    0.000    0.000 _typing.py:288(WriteBuffer)
        1    0.000    0.000    0.000    0.000 merge.py:1894(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 utils.py:95(Endianness)
        1    0.000    0.000    0.000    0.000 python_parser.py:1319(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 f2py2e.py:537(CombineIncludePaths)
        1    0.000    0.000    0.000    0.000 argparse.py:1709(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 arpack.py:598(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:835(MikotaPair)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:571(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:306(Metropolis)
        1    0.000    0.000    0.000    0.000 _shgo.py:1527(LMapCache)
        1    0.000    0.000    0.000    0.000 _vertex.py:205(VertexCube)
        1    0.000    0.000    0.000    0.000 {built-in method _nlopt.opt_swigregister}
        1    0.000    0.000    0.000    0.000 _qmc.py:2333(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 process.py:48(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 numpy_vspaces.py:80(EigResultVSpace)
        1    0.000    0.000    0.000    0.000 Image.py:3035(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:1739(IndexLocator)
        2    0.000    0.000    0.000    0.000 scale.py:713(get_scale_names)
        1    0.000    0.000    0.000    0.000 core.py:4841(AtStringStart)
        1    0.000    0.000    0.000    0.000 core.py:4918(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5054(NotAny)
        1    0.000    0.000    0.000    0.000 core.py:5959(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5202(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 backend_tools.py:390(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:442(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:629(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 patches.py:2412(Square)
        1    0.000    0.000    0.000    0.000 _mathtext.py:713(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(StreamplotSet)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:258(AitoffTransform)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:6(SimpleChainedObjects)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1931(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1953(QInt8Storage)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:866(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 __init__.py:1483(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1505(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:129(_Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1555(_WrappedTritonKernel)
        1    0.000    0.000    0.000    0.000 module.py:52(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 dataframes.py:374(CaptureInitial)
        1    0.000    0.000    0.000    0.000 worker.py:62(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 _pytree.py:115(EnumEncoder)
        1    0.000    0.000    0.000    0.000 forward_ad.py:175(dual_level)
        1    0.000    0.000    0.000    0.000 grad_mode.py:329(_force_original_view_tracking)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:225(FunctionalizeInterpreter)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:20(_PyTorchLegacyPickler)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
        1    0.000    0.000    0.000    0.000 instancenorm.py:127(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 loss.py:1105(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:1090(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:224(MaxPool3d)
        1    0.000    0.000    0.000    0.000 __init__.py:12(is_built)
        1    0.000    0.000    0.000    0.000 utils.py:34(RegistrationHandle)
        1    0.000    0.000    0.000    0.000 constraints.py:285(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 _recursive.py:427(__init__)
        1    0.000    0.000    0.000    0.000 frontend.py:155(FrontendError)
        1    0.000    0.000    0.000    0.000 spawn.py:46(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1027(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:979(PolynomialLR)
        1    0.000    0.000    0.000    0.000 _guards.py:68(TraceId)
        1    0.000    0.000    0.000    0.000 strict_mode.py:45(StrictMode)
        1    0.000    0.000    0.000    0.000 rng_prims.py:155(RunAndSaveRngState)
        4    0.000    0.000    0.000    0.000 typing.py:512(__repr__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2014(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 blocks.py:2611(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 pytables.py:4751(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 _interface.py:792(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:637(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 _resampling.py:1755(MonteCarloMethod)
        1    0.000    0.000    0.000    0.000 recipes.py:13(IndexableDict)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:595(SocketListener)
        1    0.000    0.000    0.000    0.000 builtins.py:281(NamedTupleVSpace)
        1    0.000    0.000    0.000    0.000 ImageFile.py:368(StubImageFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 core.py:3782(WordStart)
        1    0.000    0.000    0.000    0.000 backend_tools.py:595(ToolHome)
        1    0.000    0.000    0.000    0.000 patches.py:2844(Arc3)
        1    0.000    0.000    0.000    0.000 widgets.py:1800(SubplotTool)
        1    0.000    0.000    0.000    0.000 offsetbox.py:435(VPacker)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:556(RadialTick)
        1    0.000    0.000    0.000    0.000 __init__.py:1964(QInt32Storage)
        1    0.000    0.000    0.000    0.000 parameter.py:8(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 dataloader.py:740(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 container.py:52(Container)
        1    0.000    0.000    0.000    0.000 __init__.py:14(verbose)
        1    0.000    0.000    0.000    0.000 fused.py:42(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 linear.py:8(Linear)
        3    0.000    0.000    0.000    0.000 utils.py:408(maybe_dequantize_first_two_tensor_args_and_handle_tuples)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1057(_DispatchCacheEntry)
        1    0.000    0.000    0.000    0.000 prim_hop_base.py:185(FunctionWithNoFreeVars)
        1    0.000    0.000    0.000    0.000 __init__.py:1494(BoolStorage)
        1    0.000    0.000    0.000    0.000 Image.py:3679(register_save)
        1    0.000    0.000    0.000    0.000 __init__.py:1975(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1461(IntStorage)
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        1    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:321(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:276(OGridClass)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 _linalg.py:186(_assert_2d)
        1    0.000    0.000    0.000    0.000 _array_like.py:53(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 threading.py:1458(_DummyThread)
        1    0.000    0.000    0.000    0.000 methods.py:130(CallableSpec)
        4    0.000    0.000    0.000    0.000 message.py:637(get_default_type)
        1    0.000    0.000    0.000    0.000 calendar.py:624(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 core.py:948(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:7090(_frommethod)
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 multi.py:167(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:1145(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1282(FileType)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:606(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:36(SVDResult)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:380(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _vertex.py:222(VertexCacheIndex)
        1    0.000    0.000    0.000    0.000 _hypotests.py:913(BarnardExactResult)
        1    0.000    0.000    0.000    0.000 _covariance.py:615(CovViaPSD)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3696(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4102(random_correlation_frozen)
        1    0.000    0.000    0.000    0.000 runner.py:1120(_TimeGoal)
        1    0.000    0.000    0.000    0.000 process_executor.py:261(_WorkItem)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:9(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 numpy_wrapper.py:139(r_class)
        1    0.000    0.000    0.000    0.000 deprecation.py:221(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:373(_RewindState)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1148(_Frame)
        1    0.000    0.000    0.000    0.000 scale.py:259(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:479(AsinhTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:305(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:333(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2687(_ScaledRotation)
        1    0.000    0.000    0.000    0.000 core.py:2654(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:451(DebugActions)
        1    0.000    0.000    0.000    0.000 core.py:5240(DelimitedList)
        1    0.000    0.000    0.000    0.000 core.py:241(_ParseActionIndexError)
        1    0.000    0.000    0.000    0.000 core.py:5305(_NullToken)
        1    0.000    0.000    0.000    0.000 core.py:4073(_ErrorStop)
        1    0.000    0.000    0.000    0.000 core.py:4895(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:4931(PrecededBy)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1165(Event)
        1    0.000    0.000    0.000    0.000 backend_tools.py:613(ToolForward)
        1    0.000    0.000    0.000    0.000 patches.py:2670(Sawtooth)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:822(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1785(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:521(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:398(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:719(HandlerTuple)
        1    0.000    0.000    0.000    0.000 axes_size.py:188(MaxWidth)
        1    0.000    0.000    0.000    0.000 axes_divider.py:516(HBoxDivider)
        1    0.000    0.000    0.000    0.000 geo.py:304(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:322(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:349(MollweideTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:1898(BoolStorage)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:917(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1631(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 storage.py:1507(_LegacyStorageMeta)
        1    0.000    0.000    0.000    0.000 serialization.py:719(_opener)
        1    0.000    0.000    0.000    0.000 __init__.py:1450(LongStorage)
        1    0.000    0.000    0.000    0.000 memory.py:947(CUDAPluggableAllocator)
        1    0.000    0.000    0.000    0.000 parameter.py:254(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:66(_DistributedPdb)
        1    0.000    0.000    0.000    0.000 dataloader.py:86(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 codeop.py:113(Compile)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:600(default_pg)
        1    0.000    0.000    0.000    0.000 dataframes.py:219(CaptureCall)
        1    0.000    0.000    0.000    0.000 dataframes.py:245(CaptureVariableAssign)
        2    0.000    0.000    0.000    0.000 _pyio.py:1778(writable)
        1    0.000    0.000    0.000    0.000 fetch.py:8(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:19(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 utils.py:11(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:29(context)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 _contextlib.py:151(_NoParamDecoratorContextManager)
        1    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 autograd_function.py:32(CustomFunctionHigherOrderOperator)
        1    0.000    0.000    0.000    0.000 autograd_function.py:727(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 _ops.py:1185(_OpNamespace)
        1    0.000    0.000    0.000    0.000 variable.py:9(VariableMeta)
        1    0.000    0.000    0.000    0.000 profiler.py:889(emit_nvtx)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:14(_HasStorage)
        1    0.000    0.000    0.000    0.000 instancenorm.py:204(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 __init__.py:51(PropModule)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:189(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:248(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 simple_registry.py:27(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:359(_GreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:310(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 request.py:601(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:1399(HTTPCookieProcessor)
        2    0.000    0.000    0.000    0.000 _state.py:43(__bool__)
        1    0.000    0.000    0.000    0.000 utils.py:102(FormatReplace)
        1    0.000    0.000    0.000    0.000 client.py:1495(IncompleteRead)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:790(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1046(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:277(_enable_get_lr_call)
        1    0.000    0.000    0.000    0.000 optimizer.py:61(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 profiler.py:39(_NumpyEncoder)
        1    0.000    0.000    0.000    0.000 fused.py:223(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 mock.py:300(_Sentinel)
        1    0.000    0.000    0.000    0.000 _guards.py:574(GuardsContext)
        1    0.000    0.000    0.000    0.000 common.py:14(HolderModule)
        1    0.000    0.000    0.000    0.000 cond.py:57(CondOp)
        1    0.000    0.000    0.000    0.000 qconfig.py:85(QConfig)
        2    0.000    0.000    0.000    0.000 special.py:56(make_gammainc_vjp_arg1)
        1    0.000    0.000    0.000    0.000 __init__.py:1527(ComplexFloatStorage)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        4    0.000    0.000    0.000    0.000 numeric.py:587(_argwhere_dispatcher)
